 113.23544 113.24715 113.27566 113.31224 113.34767 113.36938 113.36683
 113.35002 113.29142 113.2748  113.22463 113.193   113.20934 113.14387
 113.13147 113.09339][115.91975 115.8992  115.85614 115.83637 115.85238 115.85301 115.92215
 115.94495 115.97269 115.91952 115.98    116.05994 116.12716 116.04604
 116.0754  116.11974 116.216   116.25847 116.31602 116.39378 116.38815
 116.38955 116.39664 116.46941 116.52045 116.59486 116.5876  116.67583
 116.70405 116.64766 116.68202 116.70172 116.73458 116.72263 116.77593
 116.77121 116.8539  116.87852 116.88614 116.91639 116.91942 116.93263
 116.98033 116.95043 117.00329 116.94706 116.91034 116.89315 116.92708
 116.94527 116.98737 117.01862 117.06859 117.08282 117.0991  117.04157
 117.03909 117.03883 117.06766 117.03244 117.04503 117.04698 117.08499
 117.12611 117.16595 117.20257 117.21388 117.23586 117.27073 117.28668
 117.30796 117.29869 117.28635 117.32074 117.33759 117.35628 117.35273
 117.38333 117.41515 117.33841 117.26033 117.29118 117.32288 117.3543
 117.38195 117.41386 117.4246  117.45233 117.31616 117.34156 117.32809
 117.31278 117.34014 117.3627  117.38673 117.41162 117.43838 117.46528
 117.4645  117.47974]
